Namespace(debug=False, eventtimefile='../../batch/output/headerAnalysis/lockedEventTimeStamps/locked_runs_event_time_stamp.dat', eviodir=None, logdir=['batch_output/headerAnalysis/svtHeaderAnaLastFile/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns8/data'])
EVIO file directory:  None
Log  file directory:  ['batch_output/headerAnalysis/svtHeaderAnaLastFile/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns8/data']
look at log files directly from " batch_output/headerAnalysis/svtHeaderAnaLastFile/data "
 5747     5       2     324273     324273          5 SvtEvioHeaderApvReadErrorException/{64: 38912760, 65: 29184570, 51: 29184570, 52: 38912760, 53: 29184570, 54: 19456380, 55: 29184570, 56: 19456380, 57: 29184570, 59: 29184570, 60: 19456380, 62: 29184570, 63: 9728190},
 5747    10       2     324392     324392         10 SvtEvioHeaderApvReadErrorException/{64: 38927040, 65: 29195280, 51: 29195280, 52: 38927040, 53: 29195280, 54: 19463520, 55: 29195280, 56: 19463520, 57: 29195280, 59: 29195280, 60: 19463520, 62: 29195280, 63: 9731760},
 5747     9       2     325012     325012          9 SvtEvioHeaderApvReadErrorException/{64: 39001440, 65: 29251080, 51: 29251080, 52: 39001440, 53: 29251080, 54: 19500720, 55: 29251080, 56: 19500720, 57: 29251080, 59: 29251080, 60: 19500720, 62: 29251080, 63: 9750360},
 5747    14       2     324624     324624         14 SvtEvioHeaderApvReadErrorException/{64: 38954880, 65: 29216160, 51: 29216160, 52: 38954880, 53: 29216160, 54: 19477440, 55: 29216160, 56: 19477440, 57: 29216160, 59: 29216160, 60: 19477440, 62: 29216160, 63: 9738720},
 5748     5 3,3,3,5,3,5,3,3,3,3,3,3,3     176766     176766          5 SvtEvioHeaderApvFrameCountException/{52: 2, 54: 1},SvtEvioHeaderApvBufferAddressException/{52: 1, 54: 1},SvtEvioHeaderApvReadErrorException/{64: 21211920, 65: 15908940, 51: 15908940, 52: 21211920, 53: 15908940, 54: 10605960, 55: 15908940, 56: 10605960, 57: 15908940, 59: 15908940, 60: 10605960, 62: 15908940, 63: 5302980},SvtEvioHeaderMultisampleErrorBitException/{52: 1, 54: 1},
 5748     2       2     417811     417811          2 SvtEvioHeaderApvReadErrorException/{64: 50137320, 65: 37602990, 51: 37602990, 52: 50137320, 53: 37602990, 54: 25068660, 55: 37602990, 56: 25068660, 57: 37602990, 59: 37602990, 60: 25068660, 62: 37602990, 63: 12534330},
 5748     1       2     415577     415577          1 SvtEvioHeaderApvReadErrorException/{64: 49869240, 65: 37401930, 51: 37401930, 52: 49869240, 53: 37401930, 54: 24934620, 55: 37401930, 56: 24934620, 57: 37401930, 59: 37401930, 60: 24934620, 62: 37401930, 63: 12467310},
 5748     3 3,3,3,3,3,5,3,3,3,3,3,3,3     415240     415240          3 SvtEvioHeaderApvFrameCountException/{54: 2},SvtEvioHeaderApvBufferAddressException/{54: 1},SvtEvioHeaderApvReadErrorException/{64: 49828800, 65: 37371600, 51: 37371600, 52: 49828800, 53: 37371600, 54: 24914400, 55: 37371600, 56: 24914400, 57: 37371600, 59: 37371600, 60: 24914400, 62: 37371600, 63: 12457200},SvtEvioHeaderMultisampleErrorBitException/{54: 1},
 5748     4 3,3,3,3,3,5,3,3,3,3,3,3,3     415017     415017          4 SvtEvioHeaderApvFrameCountException/{54: 2},SvtEvioHeaderApvBufferAddressException/{54: 1},SvtEvioHeaderApvReadErrorException/{64: 49802040, 65: 37351530, 51: 37351530, 52: 49802040, 53: 37351530, 54: 24901020, 55: 37351530, 56: 24901020, 57: 37351530, 59: 37351530, 60: 24901020, 62: 37351530, 63: 12450510},SvtEvioHeaderMultisampleErrorBitException/{54: 1},
 5748     0       2     415069     415069          0 SvtEvioHeaderApvReadErrorException/{64: 49808280, 65: 37356210, 51: 37356210, 52: 49808280, 53: 37356210, 54: 24904140, 55: 37356210, 56: 24904140, 57: 37356210, 59: 37356210, 60: 24904140, 62: 37356210, 63: 12452070},
 5749    17       2     168858     168858         17 SvtEvioHeaderApvReadErrorException/{64: 20262960, 65: 15197220, 51: 15197220, 52: 20262960, 53: 15197220, 54: 10131480, 55: 15197220, 56: 10131480, 57: 15197220, 59: 15197220, 60: 10131480, 62: 15197220, 63: 5065740},
 5749    15       2     276333     276333         15 SvtEvioHeaderApvReadErrorException/{64: 33159960, 65: 24869970, 51: 24869970, 52: 33159960, 53: 24869970, 54: 16579980, 55: 24869970, 56: 16579980, 57: 24869970, 59: 24869970, 60: 16579980, 62: 24869970, 63: 8289990},
 5749    11       2     274733     274733         11 SvtEvioHeaderApvReadErrorException/{64: 32967960, 65: 24725970, 51: 24725970, 52: 32967960, 53: 24725970, 54: 16483980, 55: 24725970, 56: 16483980, 57: 24725970, 59: 24725970, 60: 16483980, 62: 24725970, 63: 8241990},
 5749     8       2     278665     278665          8 SvtEvioHeaderApvReadErrorException/{64: 33439800, 65: 25079850, 51: 25079850, 52: 33439800, 53: 25079850, 54: 16719900, 55: 25079850, 56: 16719900, 57: 25079850, 59: 25079850, 60: 16719900, 62: 25079850, 63: 8359950},
 5749     5 3,3,3,3,3,3,3,3,5,3,3,3,3     298141     298141          5 SvtEvioHeaderApvFrameCountException/{57: 1},SvtEvioHeaderApvBufferAddressException/{57: 1},SvtEvioHeaderApvReadErrorException/{64: 35776920, 65: 26832690, 51: 26832690, 52: 35776920, 53: 26832690, 54: 17888460, 55: 26832690, 56: 17888460, 57: 26832690, 59: 26832690, 60: 17888460, 62: 26832690, 63: 8944230},SvtEvioHeaderMultisampleErrorBitException/{57: 1},
 5749     1       2     311469     311469          1 SvtEvioHeaderApvReadErrorException/{64: 37376280, 65: 28032210, 51: 28032210, 52: 37376280, 53: 28032210, 54: 18688140, 55: 28032210, 56: 18688140, 57: 28032210, 59: 28032210, 60: 18688140, 62: 28032210, 63: 9344070},
 5749     6       2     282445     282445          6 SvtEvioHeaderApvReadErrorException/{64: 33893400, 65: 25420050, 51: 25420050, 52: 33893400, 53: 25420050, 54: 16946700, 55: 25420050, 56: 16946700, 57: 25420050, 59: 25420050, 60: 16946700, 62: 25420050, 63: 8473350},
 5749     4       2     311866     311866          4 SvtEvioHeaderApvReadErrorException/{64: 37423920, 65: 28067940, 51: 28067940, 52: 37423920, 53: 28067940, 54: 18711960, 55: 28067940, 56: 18711960, 57: 28067940, 59: 28067940, 60: 18711960, 62: 28067940, 63: 9355980},
 5749     0       2     311871     311871          0 SvtEvioHeaderApvReadErrorException/{64: 37424520, 65: 28068390, 51: 28068390, 52: 37424520, 53: 28068390, 54: 18712260, 55: 28068390, 56: 18712260, 57: 28068390, 59: 28068390, 60: 18712260, 62: 28068390, 63: 9356130},
 5749     7       2     279836     279836          7 SvtEvioHeaderApvReadErrorException/{64: 33580320, 65: 25185240, 51: 25185240, 52: 33580320, 53: 25185240, 54: 16790160, 55: 25185240, 56: 16790160, 57: 25185240, 59: 25185240, 60: 16790160, 62: 25185240, 63: 8395080},
 5749     3       2     313046     313046          3 SvtEvioHeaderApvReadErrorException/{64: 37565520, 65: 28174140, 51: 28174140, 52: 37565520, 53: 28174140, 54: 18782760, 55: 28174140, 56: 18782760, 57: 28174140, 59: 28174140, 60: 18782760, 62: 28174140, 63: 9391380},
 5753     0       2     132120     132120          0 SvtEvioHeaderApvReadErrorException/{64: 15854400, 65: 11890800, 51: 11890800, 52: 15854400, 53: 11890800, 54: 7927200, 55: 11890800, 56: 7927200, 57: 11890800, 59: 11890800, 60: 7927200, 62: 11890800, 63: 3963600},
 5768   441       1     190643     190643        441 SvtEvioHeaderApvFrameCountException/{57: 953215},SvtEvioHeaderApvBufferAddressException/{57: 953215},SvtEvioHeaderSyncErrorException/{57: 190643},
 5768   440       1     261253     261253        440 SvtEvioHeaderApvFrameCountException/{57: 1306265},SvtEvioHeaderApvBufferAddressException/{57: 1306265},SvtEvioHeaderSyncErrorException/{57: 261253},
 5768   418       1     254933     254933        418 SvtEvioHeaderApvFrameCountException/{57: 1274665},SvtEvioHeaderApvBufferAddressException/{57: 1274665},SvtEvioHeaderSyncErrorException/{57: 254933},
 5768   365       1     250437     250437        365 SvtEvioHeaderApvFrameCountException/{57: 1252185},SvtEvioHeaderApvBufferAddressException/{57: 1252185},SvtEvioHeaderSyncErrorException/{57: 250437},
 5768   361       1     251209     114834        361 SvtEvioHeaderApvFrameCountException/{57: 574165, 55: 2},SvtEvioHeaderApvBufferAddressException/{57: 574165, 55: 1},SvtEvioHeaderApvReadErrorException/{57: 20, 55: 1},SvtEvioHeaderSyncErrorException/{57: 114832},SvtEvioHeaderMultisampleErrorBitException/{57: 5, 55: 1},
 5768   428       1     252813     252813        428 SvtEvioHeaderApvFrameCountException/{57: 1264065},SvtEvioHeaderApvBufferAddressException/{57: 1264065},SvtEvioHeaderSyncErrorException/{57: 252813},
 5768   371       1     254042     254042        371 SvtEvioHeaderApvFrameCountException/{57: 1270210},SvtEvioHeaderApvBufferAddressException/{57: 1270210},SvtEvioHeaderApvReadErrorException/{57: 1},SvtEvioHeaderSyncErrorException/{57: 254042},SvtEvioHeaderMultisampleErrorBitException/{57: 1},
 5768   420       1     255876     255876        420 SvtEvioHeaderApvFrameCountException/{57: 1279380},SvtEvioHeaderApvBufferAddressException/{57: 1279380},SvtEvioHeaderSyncErrorException/{57: 255876},
 5768   396       1     254759     254759        396 SvtEvioHeaderApvFrameCountException/{57: 1273795},SvtEvioHeaderApvBufferAddressException/{57: 1273795},SvtEvioHeaderSyncErrorException/{57: 254759},
 5768   386       1     253391     253391        386 SvtEvioHeaderApvFrameCountException/{57: 1266955},SvtEvioHeaderApvBufferAddressException/{57: 1266955},SvtEvioHeaderSyncErrorException/{57: 253391},
 5768   414       1     252968     252968        414 SvtEvioHeaderApvFrameCountException/{57: 1264840},SvtEvioHeaderApvBufferAddressException/{57: 1264840},SvtEvioHeaderSyncErrorException/{57: 252968},
 5768   369       1     252568     252568        369 SvtEvioHeaderApvFrameCountException/{57: 1262840},SvtEvioHeaderApvBufferAddressException/{57: 1262840},SvtEvioHeaderSyncErrorException/{57: 252568},
 5768   430       1     253979     253979        430 SvtEvioHeaderApvFrameCountException/{57: 1269895},SvtEvioHeaderApvBufferAddressException/{57: 1269895},SvtEvioHeaderSyncErrorException/{57: 253979},
 5768   410       1     253473     253473        410 SvtEvioHeaderApvFrameCountException/{57: 1267365},SvtEvioHeaderApvBufferAddressException/{57: 1267365},SvtEvioHeaderSyncErrorException/{57: 253473},
 5768   400       1     252779     252779        400 SvtEvioHeaderApvFrameCountException/{57: 1263895},SvtEvioHeaderApvBufferAddressException/{57: 1263895},SvtEvioHeaderSyncErrorException/{57: 252779},
 5768   392       1     254951     254951        392 SvtEvioHeaderApvFrameCountException/{57: 1274755},SvtEvioHeaderApvBufferAddressException/{57: 1274755},SvtEvioHeaderSyncErrorException/{57: 254951},
 5768   424       1     252839     252839        424 SvtEvioHeaderApvFrameCountException/{57: 1264195},SvtEvioHeaderApvBufferAddressException/{57: 1264195},SvtEvioHeaderSyncErrorException/{57: 252839},
 5768   433       1     255696     255696        433 SvtEvioHeaderApvFrameCountException/{57: 1278480},SvtEvioHeaderApvBufferAddressException/{57: 1278480},SvtEvioHeaderApvReadErrorException/{57: 1},SvtEvioHeaderSyncErrorException/{57: 255696},SvtEvioHeaderMultisampleErrorBitException/{57: 1},
 5768   385       1     253354     253354        385 SvtEvioHeaderApvFrameCountException/{57: 1266770},SvtEvioHeaderApvBufferAddressException/{57: 1266770},SvtEvioHeaderSyncErrorException/{57: 253354},
 5768   395       1     254679     254679        395 SvtEvioHeaderApvFrameCountException/{57: 1273395},SvtEvioHeaderApvBufferAddressException/{57: 1273395},SvtEvioHeaderSyncErrorException/{57: 254679},
 5768   423       1     255589     255589        423 SvtEvioHeaderApvFrameCountException/{57: 1277945},SvtEvioHeaderApvBufferAddressException/{57: 1277945},SvtEvioHeaderSyncErrorException/{57: 255589},
 5768   403       1     252819     252819        403 SvtEvioHeaderApvFrameCountException/{57: 1264095},SvtEvioHeaderApvBufferAddressException/{57: 1264095},SvtEvioHeaderSyncErrorException/{57: 252819},
 5768   399       1     253044     253044        399 SvtEvioHeaderApvFrameCountException/{57: 1265220},SvtEvioHeaderApvBufferAddressException/{57: 1265220},SvtEvioHeaderSyncErrorException/{57: 253044},
 5768   362       1     251774     251774        362 SvtEvioHeaderApvFrameCountException/{57: 1258870},SvtEvioHeaderApvBufferAddressException/{57: 1258870},SvtEvioHeaderSyncErrorException/{57: 251774},
 5768   415       1     252146     252146        415 SvtEvioHeaderApvFrameCountException/{57: 1260730},SvtEvioHeaderApvBufferAddressException/{57: 1260730},SvtEvioHeaderSyncErrorException/{57: 252146},
 5768   431       1     254625     254625        431 SvtEvioHeaderApvFrameCountException/{57: 1273125, 54: 2},SvtEvioHeaderApvBufferAddressException/{57: 1273125, 54: 1},SvtEvioHeaderApvReadErrorException/{54: 1},SvtEvioHeaderSyncErrorException/{57: 254625},SvtEvioHeaderMultisampleErrorBitException/{54: 1},
 5768   393       1     255880     255880        393 SvtEvioHeaderApvFrameCountException/{57: 1279400},SvtEvioHeaderApvBufferAddressException/{57: 1279400},SvtEvioHeaderSyncErrorException/{57: 255880},
 5768   383       1     253578     253578        383 SvtEvioHeaderApvFrameCountException/{57: 1267890},SvtEvioHeaderApvBufferAddressException/{57: 1267890},SvtEvioHeaderSyncErrorException/{57: 253578},
 5768   364       1     251660     251660        364 SvtEvioHeaderApvFrameCountException/{57: 1258300},SvtEvioHeaderApvBufferAddressException/{57: 1258300},SvtEvioHeaderSyncErrorException/{57: 251660},
 5768   374       1     254741     254741        374 SvtEvioHeaderApvFrameCountException/{57: 1273705},SvtEvioHeaderApvBufferAddressException/{57: 1273705},SvtEvioHeaderSyncErrorException/{57: 254741},
 5768   370       1     252639     252639        370 SvtEvioHeaderApvFrameCountException/{57: 1263195},SvtEvioHeaderApvBufferAddressException/{57: 1263195},SvtEvioHeaderSyncErrorException/{57: 252639},
 5768   398       1     254316     254316        398 SvtEvioHeaderApvFrameCountException/{57: 1271580},SvtEvioHeaderApvBufferAddressException/{57: 1271580},SvtEvioHeaderSyncErrorException/{57: 254316},
 5768   367       1     250389     250389        367 SvtEvioHeaderApvFrameCountException/{57: 1251946},SvtEvioHeaderApvBufferAddressException/{57: 1251945},SvtEvioHeaderApvReadErrorException/{57: 1},SvtEvioHeaderSyncErrorException/{57: 250389},SvtEvioHeaderMultisampleErrorBitException/{57: 1},
 5768   363       1     252031     252031        363 SvtEvioHeaderApvFrameCountException/{57: 1260155},SvtEvioHeaderApvBufferAddressException/{57: 1260155},SvtEvioHeaderSyncErrorException/{57: 252031},
 5768   394       1     254344     254344        394 SvtEvioHeaderApvFrameCountException/{57: 1271720},SvtEvioHeaderApvBufferAddressException/{57: 1271720},SvtEvioHeaderSyncErrorException/{57: 254344},
 5768   406       1     253665     253665        406 SvtEvioHeaderApvFrameCountException/{57: 1268325},SvtEvioHeaderApvBufferAddressException/{57: 1268325},SvtEvioHeaderSyncErrorException/{57: 253665},
 5768   422       1     254863     254863        422 SvtEvioHeaderApvFrameCountException/{57: 1274315},SvtEvioHeaderApvBufferAddressException/{57: 1274315},SvtEvioHeaderSyncErrorException/{57: 254863},
 5768   432       1     255426     255426        432 SvtEvioHeaderApvFrameCountException/{57: 1277130},SvtEvioHeaderApvBufferAddressException/{57: 1277130},SvtEvioHeaderSyncErrorException/{57: 255426},
 5768   384       1     252546     252546        384 SvtEvioHeaderApvFrameCountException/{57: 1262730},SvtEvioHeaderApvBufferAddressException/{57: 1262730},SvtEvioHeaderSyncErrorException/{57: 252546},
 5768   416       1     252907     252907        416 SvtEvioHeaderApvFrameCountException/{57: 1264535},SvtEvioHeaderApvBufferAddressException/{57: 1264535},SvtEvioHeaderSyncErrorException/{57: 252907},
 5768   390       1     252597     252597        390 SvtEvioHeaderApvFrameCountException/{57: 1262985, 54: 2},SvtEvioHeaderApvBufferAddressException/{57: 1262985, 54: 1},SvtEvioHeaderApvReadErrorException/{54: 1},SvtEvioHeaderSyncErrorException/{57: 252597},SvtEvioHeaderMultisampleErrorBitException/{54: 1},
 5788     1       2      29024      29024          1 SvtEvioHeaderApvReadErrorException/{64: 3482880, 65: 2612160, 51: 2612160, 52: 3482880, 53: 2612160, 54: 1741440, 55: 2612160, 56: 1741440, 57: 2612160, 59: 2612160, 60: 1741440, 62: 2612160, 63: 870720},
 5789     0       2     116620     116620          0 SvtEvioHeaderApvReadErrorException/{64: 13994400, 65: 10495800, 51: 10495800, 52: 13994400, 53: 10495800, 54: 6997200, 55: 10495800, 56: 6997200, 57: 10495800, 59: 10495800, 60: 6997200, 62: 10495800, 63: 3498600},
 5795   375       1      30176      30176        375 SvtEvioHeaderApvFrameCountException/{54: 150880},SvtEvioHeaderApvBufferAddressException/{54: 150880},SvtEvioHeaderSyncErrorException/{54: 30176},
 5795   368       1     247852     247852        368 SvtEvioHeaderApvFrameCountException/{54: 1239261},SvtEvioHeaderApvBufferAddressException/{54: 1239260},SvtEvioHeaderApvReadErrorException/{54: 1},SvtEvioHeaderSyncErrorException/{54: 247852},SvtEvioHeaderMultisampleErrorBitException/{54: 1},
 5795   364       1     250627     250627        364 SvtEvioHeaderApvFrameCountException/{54: 1253135},SvtEvioHeaderApvBufferAddressException/{54: 1253135},SvtEvioHeaderSyncErrorException/{54: 250627},
 5795   367       1     247141     247141        367 SvtEvioHeaderApvFrameCountException/{54: 1235705},SvtEvioHeaderApvBufferAddressException/{54: 1235705},SvtEvioHeaderSyncErrorException/{54: 247141},
 5795   363       1     291514     270902        363 SvtEvioHeaderApvFrameCountException/{54: 1354510},SvtEvioHeaderApvBufferAddressException/{54: 1354510},SvtEvioHeaderApvReadErrorException/{54: 10},SvtEvioHeaderMultisampleErrorBitException/{54: 5},SvtEvioHeaderSyncErrorException/{54: 270901},
 5795   365       1     246632     246632        365 SvtEvioHeaderApvFrameCountException/{54: 1233160},SvtEvioHeaderApvBufferAddressException/{54: 1233160},SvtEvioHeaderSyncErrorException/{54: 246632},
 5795   366       1     248598     248598        366 SvtEvioHeaderApvFrameCountException/{54: 1242990},SvtEvioHeaderApvBufferAddressException/{54: 1242990},SvtEvioHeaderSyncErrorException/{54: 248598},


Run logs that were locked but not on all events:  653
  run logNr lockIDs    nEvents nBadEvents evioFileId            ErrorName/roc:count
 5034     0       1     287802     272065          0 SvtEvioHeaderApvFrameCountException/{54: 272067},SvtEvioHeaderApvBufferAddressException/{54: 272065},SvtEvioHeaderApvReadErrorException/{54: 4},SvtEvioHeaderMultisampleErrorBitException/{54: 2},SvtEvioHeaderSyncErrorException/{54: 272063},
 5034    12       1     287684     287683         12 SvtEvioHeaderApvFrameCountException/{54: 287683},SvtEvioHeaderApvBufferAddressException/{54: 287683},SvtEvioHeaderSyncErrorException/{54: 287683},
 5039    11       1     283920      64964         11 SvtEvioHeaderApvFrameCountException/{54: 324820},SvtEvioHeaderApvBufferAddressException/{54: 324820},SvtEvioHeaderApvReadErrorException/{54: 10},SvtEvioHeaderSyncErrorException/{54: 64963},SvtEvioHeaderMultisampleErrorBitException/{54: 5},
 5148    12       1     304467      22280         12 SvtEvioHeaderApvFrameCountException/{54: 111400},SvtEvioHeaderApvBufferAddressException/{54: 111400},SvtEvioHeaderApvReadErrorException/{54: 30},SvtEvioHeaderMultisampleErrorBitException/{54: 5},SvtEvioHeaderSyncErrorException/{54: 22279},
 5151   106       1     204442     147633        106 SvtEvioHeaderApvFrameCountException/{57: 738165},SvtEvioHeaderApvBufferAddressException/{57: 738165},SvtEvioHeaderApvReadErrorException/{57: 30},SvtEvioHeaderMultisampleErrorBitException/{57: 5},SvtEvioHeaderSyncErrorException/{57: 147632},
 5253     9       1     274406     125747          9 SvtEvioHeaderApvFrameCountException/{54: 628735},SvtEvioHeaderApvBufferAddressException/{54: 628735},SvtEvioHeaderApvReadErrorException/{54: 31},SvtEvioHeaderMultisampleErrorBitException/{54: 6},SvtEvioHeaderSyncErrorException/{54: 125746},
